,0
1460,http://ufcstats.com/fight-details/32990cbf8976d94b
1461,http://ufcstats.com/fight-details/140e810f952714ea
1462,http://ufcstats.com/fight-details/8f9b16f170dbdbb6
1463,http://ufcstats.com/fight-details/5e2f2f5d9a756de9
1464,http://ufcstats.com/fight-details/e82d734674ce4d46
1465,http://ufcstats.com/fight-details/d3f5854d16fc31f9
1466,http://ufcstats.com/fight-details/69b147aaaafeb47d
1467,http://ufcstats.com/fight-details/921a8db065cd8cc5
1468,http://ufcstats.com/fight-details/f43f9861e73739c8
1469,http://ufcstats.com/fight-details/b7c7707ccea492c7
1470,http://ufcstats.com/fight-details/9cb4196446f3ce79
1471,http://ufcstats.com/fight-details/194d73490eb731c6
1472,http://ufcstats.com/fight-details/9fb0a4e18ddcd14c
1473,http://ufcstats.com/fight-details/a25633b1494f1360
1474,http://ufcstats.com/fight-details/026c4a26106cc158
1475,http://ufcstats.com/fight-details/19fc916df1f0e6ff
1476,http://ufcstats.com/fight-details/4b155647201d549e
1477,http://ufcstats.com/fight-details/7969abc596485189
1478,http://ufcstats.com/fight-details/cd117bfce747184f
1479,http://ufcstats.com/fight-details/426ca5caeb857f1e
1480,http://ufcstats.com/fight-details/f6efb09c01e4cac6
1481,http://ufcstats.com/fight-details/52565f62fb3822db
1482,http://ufcstats.com/fight-details/9dcf8ce308eaa050
1483,http://ufcstats.com/fight-details/20b5de395c0f1375
1484,http://ufcstats.com/fight-details/8b1dc96a00a8e881
1485,http://ufcstats.com/fight-details/b3096e8dd4e90718
1486,http://ufcstats.com/fight-details/3e9ddcd30fdc5d85
1487,http://ufcstats.com/fight-details/326c3eaa1e9e3dc4
1488,http://ufcstats.com/fight-details/f71d46f804307bd2
1489,http://ufcstats.com/fight-details/47f42aa7cf851a29
1490,http://ufcstats.com/fight-details/24f2d2dd9fea5d79
1491,http://ufcstats.com/fight-details/1290d7eb0fefd3f3
1492,http://ufcstats.com/fight-details/db8887f2085f7971
1493,http://ufcstats.com/fight-details/6222cdc86b12d251
1494,http://ufcstats.com/fight-details/47c140debc977214
1495,http://ufcstats.com/fight-details/df0d4130944776d9
1496,http://ufcstats.com/fight-details/49b47b5b5f15c7c0
1497,http://ufcstats.com/fight-details/c571ac76ca45c1cb
1498,http://ufcstats.com/fight-details/79c22394d9c2144d
1499,http://ufcstats.com/fight-details/53febf2fb416f9de
1500,http://ufcstats.com/fight-details/e6fdf9e67f84a0e0
1501,http://ufcstats.com/fight-details/866b2c2e354aa27b
1502,http://ufcstats.com/fight-details/3454f5c7203467aa
1503,http://ufcstats.com/fight-details/d86e31793564cd31
1504,http://ufcstats.com/fight-details/7ec70261afdecda8
1505,http://ufcstats.com/fight-details/b152646345037056
1506,http://ufcstats.com/fight-details/7072a324a82c4297
1507,http://ufcstats.com/fight-details/c8fdd3f7178fbfa4
1508,http://ufcstats.com/fight-details/3dcb1a7b081afbe1
1509,http://ufcstats.com/fight-details/5ea39e0fc3b64e83
1510,http://ufcstats.com/fight-details/6b325792b8fb1f46
1511,http://ufcstats.com/fight-details/25da6035f591c245
1512,http://ufcstats.com/fight-details/014f7dc96c90c199
1513,http://ufcstats.com/fight-details/53d6a7634c7fc036
1514,http://ufcstats.com/fight-details/5f1a828f8d4c3b01
1515,http://ufcstats.com/fight-details/dbb0ca0198ac514a
1516,http://ufcstats.com/fight-details/6d8ce1abde550bc6
1517,http://ufcstats.com/fight-details/bef2a2e68fb4dfa8
1518,http://ufcstats.com/fight-details/62aab95c866a9c5b
1519,http://ufcstats.com/fight-details/6dd0874dec826397
1520,http://ufcstats.com/fight-details/0f88658e787815c8
1521,http://ufcstats.com/fight-details/ef86720364837f68
1522,http://ufcstats.com/fight-details/a017d5806eaa6018
1523,http://ufcstats.com/fight-details/dbed6292db8b0212
1524,http://ufcstats.com/fight-details/a22add1024153ddb
1525,http://ufcstats.com/fight-details/d2b5ce5548b71668
1526,http://ufcstats.com/fight-details/bfae2fb50efbdb0f
1527,http://ufcstats.com/fight-details/e18a8b333529cc09
1528,http://ufcstats.com/fight-details/b8b9a8e504d51ba5
1529,http://ufcstats.com/fight-details/57d05d28e3fbee4f
1530,http://ufcstats.com/fight-details/5164f1c4103616fd
1531,http://ufcstats.com/fight-details/17c53d93d549cb03
1532,http://ufcstats.com/fight-details/15aee8ad5d9e9d58
1533,http://ufcstats.com/fight-details/01c9acf719298187
1534,http://ufcstats.com/fight-details/59363451049c929d
1535,http://ufcstats.com/fight-details/85060e6e71ed14e4
1536,http://ufcstats.com/fight-details/418a7100e490e791
1537,http://ufcstats.com/fight-details/47fc0736929125bd
1538,http://ufcstats.com/fight-details/bd1e01de1f24962b
1539,http://ufcstats.com/fight-details/4210f9b11debf1fc
1540,http://ufcstats.com/fight-details/eab7b76e177e1903
1541,http://ufcstats.com/fight-details/829b3ee4145a1ae6
1542,http://ufcstats.com/fight-details/95edc0b6438f2592
1543,http://ufcstats.com/fight-details/6c5f7f98ec0b6f17
1544,http://ufcstats.com/fight-details/bab65d16fa74fc5b
1545,http://ufcstats.com/fight-details/5315bd4542b21c4b
1546,http://ufcstats.com/fight-details/8803935990adafc1
1547,http://ufcstats.com/fight-details/28f7ba820350e3a3
1548,http://ufcstats.com/fight-details/12563423bf15e75d
1549,http://ufcstats.com/fight-details/e835e9a4564db497
1550,http://ufcstats.com/fight-details/5f19b0135414b454
1551,http://ufcstats.com/fight-details/848e7af760788418
1552,http://ufcstats.com/fight-details/e84fa12d87993ec5
1553,http://ufcstats.com/fight-details/f8ee14dbf966b9e6
1554,http://ufcstats.com/fight-details/288c942b0ad152a6
1555,http://ufcstats.com/fight-details/0b4583d204797d19
1556,http://ufcstats.com/fight-details/714d6fc1eaca9624
1557,http://ufcstats.com/fight-details/fe9ee00fa47dd7b3
1558,http://ufcstats.com/fight-details/2fd0c6d914b77205
1559,http://ufcstats.com/fight-details/4960379abe6ed525
1560,http://ufcstats.com/fight-details/2361b51aa72e5551
1561,http://ufcstats.com/fight-details/efe055854f19a1d7
1562,http://ufcstats.com/fight-details/bfb7d17161aec938
1563,http://ufcstats.com/fight-details/1f52e665587dc645
1564,http://ufcstats.com/fight-details/ead2ca0d2afb46be
1565,http://ufcstats.com/fight-details/9e21a8dea9663e26
1566,http://ufcstats.com/fight-details/c73b81e7c1c1cccc
1567,http://ufcstats.com/fight-details/6c2f05c47f494e15
1568,http://ufcstats.com/fight-details/c6c975ca66a7f91a
1569,http://ufcstats.com/fight-details/12a64dfb8147566b
1570,http://ufcstats.com/fight-details/84f236d6c57d7cfb
1571,http://ufcstats.com/fight-details/519dcb290e6db845
1572,http://ufcstats.com/fight-details/4d9d371b8db6fb91
1573,http://ufcstats.com/fight-details/9c79433a4686f3fc
1574,http://ufcstats.com/fight-details/424a20da52b4f956
1575,http://ufcstats.com/fight-details/e22a887ce4ab30eb
1576,http://ufcstats.com/fight-details/3cf4582b48302bb6
1577,http://ufcstats.com/fight-details/037c68d03c970609
1578,http://ufcstats.com/fight-details/093ebd3375591101
1579,http://ufcstats.com/fight-details/04970dfa4d531e39
1580,http://ufcstats.com/fight-details/bf8f747e57d6d1c7
1581,http://ufcstats.com/fight-details/0f2611c3ec4661dd
1582,http://ufcstats.com/fight-details/0328754c15ecd37c
1583,http://ufcstats.com/fight-details/8f7a73d05387b159
1584,http://ufcstats.com/fight-details/f73dfeb48b09e6a6
1585,http://ufcstats.com/fight-details/6ae96d1de3bb0506
1586,http://ufcstats.com/fight-details/357a5bc5de4f545d
1587,http://ufcstats.com/fight-details/a8d189f56de9b451
1588,http://ufcstats.com/fight-details/aeac1209f15157ed
1589,http://ufcstats.com/fight-details/07f234a488661125
1590,http://ufcstats.com/fight-details/4335683beee93652
1591,http://ufcstats.com/fight-details/6f981a44898fb4ff
1592,http://ufcstats.com/fight-details/0bfb221a0944f8e0
1593,http://ufcstats.com/fight-details/5edd1cd479f3919e
1594,http://ufcstats.com/fight-details/d07dd6239afe1cb0
1595,http://ufcstats.com/fight-details/9444cfe0c7c0f6a7
1596,http://ufcstats.com/fight-details/cd67f6ddb2920193
1597,http://ufcstats.com/fight-details/3112430100d2d0be
1598,http://ufcstats.com/fight-details/0d7dc1ed5eb995e4
1599,http://ufcstats.com/fight-details/b6e086dd8093355d
1600,http://ufcstats.com/fight-details/6cb9bc7c86ae43b9
1601,http://ufcstats.com/fight-details/1cd5d5e271b646a3
1602,http://ufcstats.com/fight-details/f3a60ca18747aeac
1603,http://ufcstats.com/fight-details/f8fce67abe0ab922
1604,http://ufcstats.com/fight-details/e8f2902be7b350ad
1605,http://ufcstats.com/fight-details/58286d3126cc5263
1606,http://ufcstats.com/fight-details/194d3950076b2f83
1607,http://ufcstats.com/fight-details/420dd305cd1d062f
1608,http://ufcstats.com/fight-details/10f5bb70feb1df53
1609,http://ufcstats.com/fight-details/ee1c1e9037fee21e
1610,http://ufcstats.com/fight-details/0da43c3ec0e11650
1611,http://ufcstats.com/fight-details/a0ec4eac058e6050
1612,http://ufcstats.com/fight-details/bc767f1eb6176dfb
1613,http://ufcstats.com/fight-details/eb0f7127f22457e9
1614,http://ufcstats.com/fight-details/59b384dcc3ab49b2
1615,http://ufcstats.com/fight-details/7bfb92f7ea59dbbd
1616,http://ufcstats.com/fight-details/fa77134e0d90da3b
1617,http://ufcstats.com/fight-details/1fd5bf36c42ff1a2
1618,http://ufcstats.com/fight-details/3a94bf34e62ae5fd
1619,http://ufcstats.com/fight-details/27901ef9e82d5690
1620,http://ufcstats.com/fight-details/d571486369996a39
1621,http://ufcstats.com/fight-details/f23e2bed86b62462
1622,http://ufcstats.com/fight-details/04a1c5b7993fe4d5
1623,http://ufcstats.com/fight-details/b8648b32caf36c5a
1624,http://ufcstats.com/fight-details/c5f0c83e303d80bf
1625,http://ufcstats.com/fight-details/5a096f2acb44c776
1626,http://ufcstats.com/fight-details/6e65bec924996b5a
1627,http://ufcstats.com/fight-details/ce4314886c57718b
1628,http://ufcstats.com/fight-details/4fcbee643660d679
1629,http://ufcstats.com/fight-details/fa7cde1e2d3ae338
1630,http://ufcstats.com/fight-details/8238f9d2fd961757
1631,http://ufcstats.com/fight-details/9f96d11017f9c824
1632,http://ufcstats.com/fight-details/5f617d6c19d3a281
1633,http://ufcstats.com/fight-details/5cf56c22cbc24758
1634,http://ufcstats.com/fight-details/889207e3c622a5aa
1635,http://ufcstats.com/fight-details/ea66be2688f542be
1636,http://ufcstats.com/fight-details/f91709b071e8295a
1637,http://ufcstats.com/fight-details/0990ac7065412e76
1638,http://ufcstats.com/fight-details/50385add37239184
1639,http://ufcstats.com/fight-details/1b0fa021b1158121
1640,http://ufcstats.com/fight-details/b9726184624ac076
1641,http://ufcstats.com/fight-details/51e684bfce8d94aa
1642,http://ufcstats.com/fight-details/0820a29a03d58282
1643,http://ufcstats.com/fight-details/f767243bb48ab9d7
1644,http://ufcstats.com/fight-details/d85c76a61a820be9
1645,http://ufcstats.com/fight-details/3b1453df439a5024
1646,http://ufcstats.com/fight-details/4843f369dc8b5de5
1647,http://ufcstats.com/fight-details/738e0ccad2c9224b
1648,http://ufcstats.com/fight-details/1bf1a6fc9c9acc26
1649,http://ufcstats.com/fight-details/f8bb0aed83bd8638
1650,http://ufcstats.com/fight-details/9f10afab94cafc45
1651,http://ufcstats.com/fight-details/c4ecf4b894ccbced
1652,http://ufcstats.com/fight-details/279b4190d9ef1379
1653,http://ufcstats.com/fight-details/a88a4c126d585320
1654,http://ufcstats.com/fight-details/3d76ed7e224e9c99
1655,http://ufcstats.com/fight-details/f77e3c681fe1b04e
1656,http://ufcstats.com/fight-details/c381ad2c0bf34dd9
1657,http://ufcstats.com/fight-details/e3a2bf2d9ee83318
1658,http://ufcstats.com/fight-details/147d2ab0230af48d
1659,http://ufcstats.com/fight-details/0be6540982a5b0cd
1660,http://ufcstats.com/fight-details/7e9ed49a1831056f
1661,http://ufcstats.com/fight-details/8f40ac90544d0003
1662,http://ufcstats.com/fight-details/d9375ede2ec2f924
1663,http://ufcstats.com/fight-details/6f350d91fb07a819
1664,http://ufcstats.com/fight-details/11b8d7e801713abc
1665,http://ufcstats.com/fight-details/e83046dd074ec0fa
1666,http://ufcstats.com/fight-details/01619207a811ef01
1667,http://ufcstats.com/fight-details/535b8e5494cbc580
1668,http://ufcstats.com/fight-details/5b8d693bd1780102
1669,http://ufcstats.com/fight-details/71dc4379c738450f
1670,http://ufcstats.com/fight-details/9a1a57b0abcd4599
1671,http://ufcstats.com/fight-details/1e3c67921162561d
1672,http://ufcstats.com/fight-details/a6fbd8964400dd89
1673,http://ufcstats.com/fight-details/1d166488129030d0
1674,http://ufcstats.com/fight-details/0a444f30cae13d8f
1675,http://ufcstats.com/fight-details/1aaa1a9ceecd6063
1676,http://ufcstats.com/fight-details/6fe21a4cb2d839fd
1677,http://ufcstats.com/fight-details/c9e19742c4146bff
1678,http://ufcstats.com/fight-details/bc84680df666c96d
1679,http://ufcstats.com/fight-details/10a1947cb3feabc1
1680,http://ufcstats.com/fight-details/fbce8f52689bce87
1681,http://ufcstats.com/fight-details/061081f46950fdb0
1682,http://ufcstats.com/fight-details/ab853176cfe20b01
1683,http://ufcstats.com/fight-details/1ed266bed8005bbe
1684,http://ufcstats.com/fight-details/f9536ea60551b840
1685,http://ufcstats.com/fight-details/7a57289563f9d974
1686,http://ufcstats.com/fight-details/21f7fc538ea646e8
1687,http://ufcstats.com/fight-details/4712708adb1507aa
1688,http://ufcstats.com/fight-details/cc2809e10315a6b5
1689,http://ufcstats.com/fight-details/23e5acd1549b538a
1690,http://ufcstats.com/fight-details/ea674e0285fb77f5
1691,http://ufcstats.com/fight-details/c83487136636e9bf
1692,http://ufcstats.com/fight-details/54c5284c1b792912
1693,http://ufcstats.com/fight-details/676320a61f800f10
1694,http://ufcstats.com/fight-details/1a502852b706f674
1695,http://ufcstats.com/fight-details/6c25f8fd66f16d7e
1696,http://ufcstats.com/fight-details/6aea6d3e6944999c
1697,http://ufcstats.com/fight-details/a3b7cbdb6d2607f4
1698,http://ufcstats.com/fight-details/40d9b5b47acf260b
1699,http://ufcstats.com/fight-details/2f1f16c86a8cc6e2
1700,http://ufcstats.com/fight-details/c11b2cbe2460db0c
1701,http://ufcstats.com/fight-details/dd0c8e9880c6fa24
1702,http://ufcstats.com/fight-details/52db9c816eb99800
1703,http://ufcstats.com/fight-details/c4785ee94698e532
1704,http://ufcstats.com/fight-details/37835a0f9bbb4d4e
1705,http://ufcstats.com/fight-details/f9830f1c23ac92d0
1706,http://ufcstats.com/fight-details/b40bed83fc062380
1707,http://ufcstats.com/fight-details/8b79a80f775d9f03
1708,http://ufcstats.com/fight-details/f0e0effb1b2de6ae
1709,http://ufcstats.com/fight-details/1eccf793b54b84f8
1710,http://ufcstats.com/fight-details/32ad75f6c8ca7e9f
1711,http://ufcstats.com/fight-details/52bae6f01ea9f926
1712,http://ufcstats.com/fight-details/62eaf9f2436bef25
1713,http://ufcstats.com/fight-details/9f428684f3db247f
1714,http://ufcstats.com/fight-details/4ba97e13df33388b
1715,http://ufcstats.com/fight-details/43ae6a9daa51ed93
1716,http://ufcstats.com/fight-details/47628ab025f19796
1717,http://ufcstats.com/fight-details/c8609059d2d87724
1718,http://ufcstats.com/fight-details/4d5c3ddc740b89ca
1719,http://ufcstats.com/fight-details/e5fbb99bc3907516
1720,http://ufcstats.com/fight-details/903feee04bc91c59
1721,http://ufcstats.com/fight-details/34c39a5a5917e0ec
1722,http://ufcstats.com/fight-details/4b0aa5c67e69ce74
1723,http://ufcstats.com/fight-details/2060e8172f820d80
1724,http://ufcstats.com/fight-details/5ebe8d3849273776
1725,http://ufcstats.com/fight-details/344bfe9c1ff511bb
1726,http://ufcstats.com/fight-details/569e2c02f7699c0d
1727,http://ufcstats.com/fight-details/097bc98e15722998
1728,http://ufcstats.com/fight-details/b90a5b9061ec54a5
1729,http://ufcstats.com/fight-details/fd2c018aade60a14
1730,http://ufcstats.com/fight-details/6971094300073d47
1731,http://ufcstats.com/fight-details/823797bc6d532b52
1732,http://ufcstats.com/fight-details/23b6ffc0223f8cce
1733,http://ufcstats.com/fight-details/c06eaf92bdfde8e6
1734,http://ufcstats.com/fight-details/51ec53f442d2cc9b
1735,http://ufcstats.com/fight-details/b55605791a4d72b9
1736,http://ufcstats.com/fight-details/b6b5ec324449befd
1737,http://ufcstats.com/fight-details/603354ffe9cc0755
1738,http://ufcstats.com/fight-details/7ad85c84025c0db0
1739,http://ufcstats.com/fight-details/151c597d2e609a4e
1740,http://ufcstats.com/fight-details/935f559ab0521c27
1741,http://ufcstats.com/fight-details/5519d7fe2cee8353
1742,http://ufcstats.com/fight-details/5db3e2fdd18129a4
1743,http://ufcstats.com/fight-details/60de5efe5b439c8b
1744,http://ufcstats.com/fight-details/7006a98fe9944571
1745,http://ufcstats.com/fight-details/d3c78cc516417797
1746,http://ufcstats.com/fight-details/78e554aa129711ba
1747,http://ufcstats.com/fight-details/4b202bae6c87b98b
1748,http://ufcstats.com/fight-details/d361b51952944a26
1749,http://ufcstats.com/fight-details/b3a304eadb9f7fb4
1750,http://ufcstats.com/fight-details/fc29884851f9cebb
1751,http://ufcstats.com/fight-details/80572cac6ab57866
1752,http://ufcstats.com/fight-details/0a46cb2887890502
1753,http://ufcstats.com/fight-details/13635ba71963ad0c
1754,http://ufcstats.com/fight-details/8375f311e8c6c079
1755,http://ufcstats.com/fight-details/5cab50839f4a0d94
1756,http://ufcstats.com/fight-details/e686df21c24c6c03
1757,http://ufcstats.com/fight-details/8c2fb17981464d8c
1758,http://ufcstats.com/fight-details/56d8cc470841f454
1759,http://ufcstats.com/fight-details/405c0b8d3960016d
1760,http://ufcstats.com/fight-details/7a5baef71925258c
1761,http://ufcstats.com/fight-details/0b557aeb2169b59f
1762,http://ufcstats.com/fight-details/bed03663bc577f02
1763,http://ufcstats.com/fight-details/23ea24013d15c09c
1764,http://ufcstats.com/fight-details/d4eb3614c7734781
1765,http://ufcstats.com/fight-details/4838bf4ca76c1c6b
1766,http://ufcstats.com/fight-details/72d703db67371e1d
1767,http://ufcstats.com/fight-details/f9e07282f3444d09
1768,http://ufcstats.com/fight-details/9dd9affa41eead4c
1769,http://ufcstats.com/fight-details/e11e290d816c119b
1770,http://ufcstats.com/fight-details/4ffd88b2f00f4250
1771,http://ufcstats.com/fight-details/aa7b1fca60a21f3a
1772,http://ufcstats.com/fight-details/d71ad0033de24fff
1773,http://ufcstats.com/fight-details/6a315ef5bf22af29
1774,http://ufcstats.com/fight-details/fdfc700e56575d67
1775,http://ufcstats.com/fight-details/61070325bb440f58
1776,http://ufcstats.com/fight-details/4dcd6ff5e32a3779
1777,http://ufcstats.com/fight-details/9da4e06a403f0d27
1778,http://ufcstats.com/fight-details/06287b822837a616
1779,http://ufcstats.com/fight-details/88f36fa2945ccac5
1780,http://ufcstats.com/fight-details/f3f252b9810cff0d
1781,http://ufcstats.com/fight-details/8b10419db5bffe28
1782,http://ufcstats.com/fight-details/03aec9073946907f
1783,http://ufcstats.com/fight-details/d042d18ad568190a
1784,http://ufcstats.com/fight-details/53ee6c3591483193
1785,http://ufcstats.com/fight-details/1ff3dff34d0b60b8
1786,http://ufcstats.com/fight-details/2fed4f1d91767eb1
1787,http://ufcstats.com/fight-details/e08479759c296bb1
1788,http://ufcstats.com/fight-details/c46d51fb87a4f485
1789,http://ufcstats.com/fight-details/0f826e7bbb73b53f
1790,http://ufcstats.com/fight-details/d97970009fbfca30
1791,http://ufcstats.com/fight-details/3f5f6c576046bf77
1792,http://ufcstats.com/fight-details/2142ff2a46d22741
1793,http://ufcstats.com/fight-details/d1bee15e60ee6721
1794,http://ufcstats.com/fight-details/e8d59c27b467d716
1795,http://ufcstats.com/fight-details/ba27835ff05df0c9
1796,http://ufcstats.com/fight-details/690ab86bdd94149b
1797,http://ufcstats.com/fight-details/6be073563a421bca
1798,http://ufcstats.com/fight-details/3b89556b3f177b7b
1799,http://ufcstats.com/fight-details/296cc69bcc3c1635
1800,http://ufcstats.com/fight-details/37cdf5bd5c975a5d
1801,http://ufcstats.com/fight-details/da7afd49fefe6a46
1802,http://ufcstats.com/fight-details/e0e4ce7595b5c26a
1803,http://ufcstats.com/fight-details/24438a644b975751
1804,http://ufcstats.com/fight-details/3dd22a9a0ea68cc6
1805,http://ufcstats.com/fight-details/ff4cef86bef2d0aa
1806,http://ufcstats.com/fight-details/128e818254ebfabe
1807,http://ufcstats.com/fight-details/4c1fd940e1619e68
1808,http://ufcstats.com/fight-details/7b80dd233e200dd2
1809,http://ufcstats.com/fight-details/52e4f12eaeffd142
1810,http://ufcstats.com/fight-details/7864fc46de247f58
1811,http://ufcstats.com/fight-details/7094c05bf73eee81
1812,http://ufcstats.com/fight-details/2ec12d4bbc0752db
1813,http://ufcstats.com/fight-details/cb16346d93746ebc
1814,http://ufcstats.com/fight-details/b6082b551288aa5a
1815,http://ufcstats.com/fight-details/fdde8777c7ae9769
1816,http://ufcstats.com/fight-details/6afaf0ca45431a11
1817,http://ufcstats.com/fight-details/94c7e64ce88c9b9e
1818,http://ufcstats.com/fight-details/92eb0a297c7ea197
1819,http://ufcstats.com/fight-details/a773883743242df9
1820,http://ufcstats.com/fight-details/f597d2e69ab7c270
1821,http://ufcstats.com/fight-details/31c4518a1e71c050
1822,http://ufcstats.com/fight-details/7020840980f723b9
1823,http://ufcstats.com/fight-details/cce5b9dfe84630fa
1824,http://ufcstats.com/fight-details/cfc550960a7ec353
1825,http://ufcstats.com/fight-details/75a978e0ecce2536
1826,http://ufcstats.com/fight-details/0ac25b4180406ca1
1827,http://ufcstats.com/fight-details/7303ae36077411d9
1828,http://ufcstats.com/fight-details/b1f7bc82f7dce1b9
1829,http://ufcstats.com/fight-details/b3bf1b6ad2d1a533
1830,http://ufcstats.com/fight-details/5afbc04a153d7efd
1831,http://ufcstats.com/fight-details/605c2ad801f594b3
1832,http://ufcstats.com/fight-details/89f83750703d5fd3
1833,http://ufcstats.com/fight-details/ecbc282542a395c2
1834,http://ufcstats.com/fight-details/af5f287198f20eb4
1835,http://ufcstats.com/fight-details/b7ab4cd6ce7a71dd
1836,http://ufcstats.com/fight-details/253e42894852b26a
1837,http://ufcstats.com/fight-details/d5598322f81db6c9
1838,http://ufcstats.com/fight-details/cd54325a9a538837
1839,http://ufcstats.com/fight-details/2f9b9ef5f6833aa1
1840,http://ufcstats.com/fight-details/c8f619a71b714ec7
1841,http://ufcstats.com/fight-details/48f7e64b548806cd
1842,http://ufcstats.com/fight-details/a3e4322f55454897
1843,http://ufcstats.com/fight-details/02732ebb104793d2
1844,http://ufcstats.com/fight-details/19348172178f42ed
1845,http://ufcstats.com/fight-details/0b89c88d506da083
1846,http://ufcstats.com/fight-details/a3723f0f672b0912
1847,http://ufcstats.com/fight-details/e02fca0d258283ce
1848,http://ufcstats.com/fight-details/5ab286735ccee803
1849,http://ufcstats.com/fight-details/30553d630491094a
1850,http://ufcstats.com/fight-details/79817ab0129c5598
1851,http://ufcstats.com/fight-details/b8c967c742d3c107
1852,http://ufcstats.com/fight-details/49694c2d00c581ed
1853,http://ufcstats.com/fight-details/dffad417175400ba
1854,http://ufcstats.com/fight-details/ac9e19a4075f6557
1855,http://ufcstats.com/fight-details/4924d7a980f4cde2
1856,http://ufcstats.com/fight-details/3d95b4f94ccffa96
1857,http://ufcstats.com/fight-details/e80a8338d86e730b
1858,http://ufcstats.com/fight-details/4f4806952ba2a72c
1859,http://ufcstats.com/fight-details/3636e085c098dbda
1860,http://ufcstats.com/fight-details/5be97c1fa222093d
1861,http://ufcstats.com/fight-details/8028d5de087755dc
1862,http://ufcstats.com/fight-details/76d6789779d3721c
1863,http://ufcstats.com/fight-details/7c23770c639dcd22
1864,http://ufcstats.com/fight-details/657fd7ab7bdf9f15
1865,http://ufcstats.com/fight-details/7e2bc09d866b3bd7
1866,http://ufcstats.com/fight-details/d0e5487f55c57ad2
1867,http://ufcstats.com/fight-details/4f07c6724682cd00
1868,http://ufcstats.com/fight-details/bcf842992f9accdc
1869,http://ufcstats.com/fight-details/573908b71b361312
1870,http://ufcstats.com/fight-details/d83ae4a2e117b775
1871,http://ufcstats.com/fight-details/9f114a219523bf7d
1872,http://ufcstats.com/fight-details/b2297232b9310ba5
1873,http://ufcstats.com/fight-details/8417a20d56fe6776
1874,http://ufcstats.com/fight-details/b7f6d05d3afbb266
1875,http://ufcstats.com/fight-details/c62a90c19af6a0e2
1876,http://ufcstats.com/fight-details/86892d114b204bf3
1877,http://ufcstats.com/fight-details/0f8b2f7299b5e114
1878,http://ufcstats.com/fight-details/a77950d6a0a451f4
1879,http://ufcstats.com/fight-details/1ccde17f48fb709e
1880,http://ufcstats.com/fight-details/8fd14eb227688467
1881,http://ufcstats.com/fight-details/7e7fba47f511f8ad
1882,http://ufcstats.com/fight-details/a0909aab15ba53c5
1883,http://ufcstats.com/fight-details/2fef7ac78df0cccc
1884,http://ufcstats.com/fight-details/d49d2c810583a56a
1885,http://ufcstats.com/fight-details/06cd9812e2b9b747
1886,http://ufcstats.com/fight-details/b67229e7675eed24
1887,http://ufcstats.com/fight-details/cf4c2b601c2228aa
1888,http://ufcstats.com/fight-details/1f49b59e4058568f
1889,http://ufcstats.com/fight-details/a5a065cb6d33ba9e
1890,http://ufcstats.com/fight-details/00b801e7e1679f2f
1891,http://ufcstats.com/fight-details/19eed5d9781b47ac
1892,http://ufcstats.com/fight-details/323fb015ca2444e3
1893,http://ufcstats.com/fight-details/9298175cb2ad7d41
1894,http://ufcstats.com/fight-details/1645ed92dcdc5c03
1895,http://ufcstats.com/fight-details/e1100fc357e61fba
1896,http://ufcstats.com/fight-details/0d5356c506111a57
1897,http://ufcstats.com/fight-details/5934de85b9c53e7c
1898,http://ufcstats.com/fight-details/6f836a82a0530884
1899,http://ufcstats.com/fight-details/e97b609eefc5fd61
1900,http://ufcstats.com/fight-details/6ec0a046de95fe16
1901,http://ufcstats.com/fight-details/3e5a3ecd2b123fc2
1902,http://ufcstats.com/fight-details/c94c3e4bbed24421
1903,http://ufcstats.com/fight-details/c7c7be3b0d65a7da
1904,http://ufcstats.com/fight-details/7f3bd3b913df61f4
1905,http://ufcstats.com/fight-details/f0ac3761d3fdda3e
1906,http://ufcstats.com/fight-details/88c2da7b33cca8d4
1907,http://ufcstats.com/fight-details/7013a95ea4014606
1908,http://ufcstats.com/fight-details/0ad57af26ddc7930
1909,http://ufcstats.com/fight-details/bd59c07a106d331b
1910,http://ufcstats.com/fight-details/ae5c7517d9f2516c
1911,http://ufcstats.com/fight-details/b53fd8bce62aa1c6
1912,http://ufcstats.com/fight-details/3a4d2a933a3c7291
1913,http://ufcstats.com/fight-details/9a79a4b97a0f1e24
1914,http://ufcstats.com/fight-details/3d1f83264d87c529
1915,http://ufcstats.com/fight-details/1bd52b0c01018f4a
1916,http://ufcstats.com/fight-details/f7ae397fefa57c70
1917,http://ufcstats.com/fight-details/1e75ee0da189857b
1918,http://ufcstats.com/fight-details/eafda776967c6444
1919,http://ufcstats.com/fight-details/aebdb007f8d1348a
1920,http://ufcstats.com/fight-details/0096879f5708526b
1921,http://ufcstats.com/fight-details/205ad947e8c94901
1922,http://ufcstats.com/fight-details/b6464850da8f3099
1923,http://ufcstats.com/fight-details/a69a155a25b84679
1924,http://ufcstats.com/fight-details/fc2585e234e49dee
1925,http://ufcstats.com/fight-details/9072bf6135cad3e0
1926,http://ufcstats.com/fight-details/b66f4fa1b9b96b51
1927,http://ufcstats.com/fight-details/a71e4206f87ae74c
1928,http://ufcstats.com/fight-details/8984ab656cb1818d
1929,http://ufcstats.com/fight-details/361e67af5f462aea
1930,http://ufcstats.com/fight-details/e7b5a8c97106ca60
1931,http://ufcstats.com/fight-details/7d14f95d03afb359
1932,http://ufcstats.com/fight-details/cd96998e837b0da1
